Time,Searches,Completed Trips,Drivers' Earnings,Day
2023-01-14,10668,2254,378840,Saturday
2023-01-15,10020,1614,289073,Sunday
2023-01-16,12332,2391,425275,Monday
2023-01-17,12965,2514,435611,Tuesday
2023-01-18,13956,2684,464293,Wednesday
2023-01-19,13505,2770,473302,Thursday
2023-01-20,12594,2793,468419,Friday
2023-01-21,13666,2791,454331,Saturday
2023-01-22,11169,2053,354626,Sunday
2023-01-23,14684,3022,518170,Monday
2023-01-24,17204,3119,534626,Tuesday
2023-01-25,27197,3950,666441,Wednesday
2023-01-26,17607,2958,478331,Thursday
2023-01-27,14521,3205,520120,Friday
2023-01-28,14781,3146,509807,Saturday
2023-01-29,12536,2568,438168,Sunday
2023-01-30,14171,2976,518797,Monday
2023-01-31,17398,3777,623160,Tuesday
2023-02-01,19081,4098,684333,Wednesday
2023-02-02,18391,3997,670776,Thursday
2023-02-03,19384,4073,677696,Friday
2023-02-04,21779,4124,682226,Saturday
2023-02-05,17247,3154,525424,Sunday
2023-02-06,21587,4303,741267,Monday
2023-02-07,22898,4550,761435,Tuesday
2023-02-08,24398,5068,819207,Wednesday
2023-02-09,24314,4869,793748,Thursday
2023-02-10,25034,4988,815812,Friday
2023-02-11,26116,5368,832192,Saturday
2023-02-12,23484,4445,710371,Sunday
2023-02-13,25850,5649,915164,Monday
2023-02-14,28526,5885,954626,Tuesday
2023-02-15,27071,5455,905131,Wednesday
2023-02-16,25514,5538,903940,Thursday
2023-02-17,26588,5812,947193,Friday
2023-02-18,20222,4568,705900,Saturday
2023-02-19,20112,4270,692930,Sunday
2023-02-20,26275,6090,1029172,Monday
2023-02-21,28381,5908,997418,Tuesday
2023-02-22,28844,6495,1063642,Wednesday
2023-02-23,27475,6566,1104969,Thursday
2023-02-24,27220,6104,1027676,Friday
2023-02-25,27746,6746,1062227,Saturday
2023-02-26,21731,4895,796103,Sunday
2023-02-27,28459,6876,1162172,Monday
2023-02-28,29939,6977,1160765,Tuesday
2023-03-01,31985,7279,1213626,Wednesday
2023-03-02,29940,7466,1226698,Thursday
2023-03-03,31816,7932,1297167,Friday
2023-03-04,35811,7976,1276044,Saturday
2023-03-05,25928,6197,991864,Sunday
2023-03-06,33421,8562,1387609,Monday
2023-03-07,42248,8655,1411567,Tuesday
2023-03-08,37709,9287,1474314,Wednesday
2023-03-09,42323,10050,1624948,Thursday
2023-03-10,39314,9983,1575113,Friday
2023-03-11,43202,10685,1607806,Saturday
2023-03-12,36558,8649,1339266,Sunday
2023-03-13,50519,11604,1856765,Monday
2023-03-14,52944,11491,1827720,Tuesday
2023-03-15,55110,12215,1946741,Wednesday
2023-03-16,55105,12673,2000282,Thursday
2023-03-17,61242,13741,2154259,Friday
2023-03-18,62797,14440,2198487,Saturday
2023-03-19,43926,10482,1609850,Sunday
2023-03-20,106411,11285,1775390,Monday
2023-03-21,73118,15453,2385182,Tuesday
2023-03-22,41650,10529,1495858,Wednesday
2023-03-23,87647,17256,2621966,Thursday
2023-03-24,67183,16975,2580525,Friday
2023-03-25,58398,15740,2338844,Saturday
2023-03-26,48401,12870,1944503,Sunday
2023-03-27,70632,17381,2666595,Monday
2023-03-28,68325,17114,2626730,Tuesday
2023-03-29,74628,17815,2723362,Wednesday
2023-03-30,70313,17808,2706317,Thursday
2023-03-31,77064,19712,2992271,Friday
2023-04-01,80527,21133,3171215,Saturday
2023-04-02,66975,16607,2467145,Sunday
2023-04-03,88935,20895,3198994,Monday
2023-04-04,93337,17327,2601148,Tuesday
2023-04-05,93559,20600,3178018,Wednesday
2023-04-06,92078,21545,3285987,Thursday
2023-04-07,66149,18196,2665462,Friday
2023-04-08,72608,19469,2901064,Saturday
2023-04-09,64146,16005,2432045,Sunday
2023-04-10,93799,22534,3459983,Monday
2023-04-11,94538,21751,3331748,Tuesday
2023-04-12,99011,22761,3517398,Wednesday
2023-04-13,100937,23900,3685733,Thursday
2023-04-14,86030,22167,3351821,Friday
2023-04-15,111291,24606,3791932,Saturday
2023-04-16,90958,19524,3012390,Sunday
2023-04-17,112577,25105,3974059,Monday
2023-04-18,118267,24737,3857982,Tuesday
2023-04-19,121090,25225,3929786,Wednesday
2023-04-20,108744,25400,3928427,Thursday
2023-04-21,105440,26076,4022036,Friday
2023-04-22,110277,22922,3613407,Saturday
2023-04-23,112679,21143,3450198,Sunday
2023-04-24,112086,27059,4194941,Monday
2023-04-25,108462,26793,4080060,Tuesday
2023-04-26,121882,25963,4031381,Wednesday
2023-04-27,118858,28483,4367455,Thursday
2023-04-28,114940,29548,4512541,Friday
2023-04-29,148114,28794,4484027,Saturday
2023-04-30,126656,26504,4112525,Sunday
2023-05-01,130960,23994,3648699,Monday
2023-05-02,144920,31954,4993371,Tuesday
2023-05-03,143915,32951,5088791,Wednesday
2023-05-04,162056,34186,5266064,Thursday
2023-05-05,129511,33867,5107478,Friday
2023-05-06,143872,31972,4715835,Saturday
2023-05-07,148544,29380,4498979,Sunday
2023-05-08,179271,33484,5225653,Monday
2023-05-09,179524,34518,5328301,Tuesday
2023-05-10,125322,21725,3426743,Wednesday
2023-05-11,186520,34137,5346533,Thursday
2023-05-12,174452,37273,5694249,Friday
2023-05-13,143618,32585,4866917,Saturday
2023-05-14,153458,31422,4868150,Sunday
2023-05-15,166701,38343,5847886,Monday
2023-05-16,174505,37142,5603164,Tuesday
2023-05-17,169970,37801,5806587,Wednesday
2023-05-18,155388,37113,5669295,Thursday
2023-05-19,162462,37880,5775598,Friday
2023-05-20,225057,38077,6169645,Saturday
2023-05-21,226732,30028,5130209,Sunday
2023-05-22,237331,38583,6126676,Monday
2023-05-23,189393,38672,5968369,Tuesday
2023-05-24,203147,39300,6136066,Wednesday
2023-05-25,166635,38939,5998927,Thursday
2023-05-26,153337,39382,6063288,Friday
2023-05-27,174148,40091,6147682,Saturday
2023-05-28,146692,33186,5190279,Sunday
2023-05-29,165938,41285,6314345,Monday
2023-05-30,257394,38617,5974025,Tuesday
2023-05-31,187781,42163,6449771,Wednesday
2023-06-01,178619,42318,6518950,Thursday
2023-06-02,175411,46021,6872248,Friday
2023-06-03,203369,52233,7574723,Saturday
2023-06-04,149556,41661,6042310,Sunday
2023-06-05,170454,46836,7030114,Monday
2023-06-06,380349,45514,6848613,Tuesday
2023-06-07,362640,45824,7004606,Wednesday
2023-06-08,371098,43360,6656303,Thursday
2023-06-09,321380,41279,6230770,Friday
2023-06-10,336408,48270,7198077,Saturday
2023-06-11,294254,39889,5966764,Sunday
2023-06-12,400192,45375,6914669,Monday
2023-06-13,185664,45550,6972149,Tuesday
2023-06-14,183864,47172,7148780,Wednesday
2023-06-15,170038,49170,7352706,Thursday
2023-06-16,167479,51717,7628752,Friday
2023-06-17,183438,51744,7771228,Saturday
2023-06-18,141279,41183,6122755,Sunday
2023-06-19,158437,50444,7495563,Monday
2023-06-20,252926,54218,7969618,Tuesday
2023-06-21,212445,54681,8162658,Wednesday
2023-06-22,176643,54292,8010585,Thursday
2023-06-23,179968,56617,8393052,Friday
2023-06-24,185166,53964,7922706,Saturday
2023-06-25,161721,45419,6734176,Sunday
2023-06-26,165182,54874,8124393,Monday
2023-06-27,187103,56267,8322403,Tuesday
2023-06-28,198226,59310,8834053,Wednesday
2023-06-29,154303,51643,7400018,Thursday
2023-06-30,169000,57557,8381405,Friday
2023-07-01,197808,59041,8617033,Saturday
2023-07-02,190527,49594,7425979,Sunday
2023-07-03,249413,62876,9269973,Monday
2023-07-04,232249,62635,9244825,Tuesday
2023-07-05,205191,62691,9184941,Wednesday
2023-07-06,200739,63297,9215772,Thursday
2023-07-07,225204,68112,9902031,Friday
2023-07-08,221969,69016,9790039,Saturday
2023-07-09,180337,57148,8187125,Sunday
2023-07-10,332592,65686,9696126,Monday
2023-07-11,284548,67034,9813931,Tuesday
2023-07-12,252992,69562,10190207,Wednesday
2023-07-13,323203,69461,10156754,Thursday
2023-07-14,242707,74976,10859838,Friday
2023-07-15,280710,80823,11554827,Saturday
2023-07-16,196515,64737,9283833,Sunday
2023-07-17,244762,70411,10280854,Monday
2023-07-18,231779,69744,10156009,Tuesday
2023-07-19,236509,73105,10637300,Wednesday
2023-07-20,215857,72950,10580709,Thursday
2023-07-21,227167,71996,10572684,Friday
2023-07-22,243957,80789,11353703,Saturday
2023-07-23,253482,70489,10135598,Sunday
2023-07-24,303286,79727,11461709,Monday
2023-07-25,357677,82506,11922456,Tuesday
2023-07-26,331338,80274,11726464,Wednesday
2023-07-27,242818,78307,11314848,Thursday
2023-07-28,262345,84812,12244664,Friday
2023-07-29,265140,83934,11910691,Saturday
2023-07-30,217834,71647,10189511,Sunday
2023-07-31,235426,80046,11542479,Monday
2023-08-01,244191,81211,11592637,Tuesday
2023-08-02,253372,76867,10959981,Wednesday
2023-08-03,243384,83002,11787523,Thursday
2023-08-04,256087,83024,11794307,Friday
2023-08-05,327437,97386,13779792,Saturday
2023-08-06,272585,80774,11552062,Sunday
2023-08-07,258695,82688,11937337,Monday
2023-08-08,263585,83320,11987378,Tuesday
2023-08-09,287617,86347,12390594,Wednesday
2023-08-10,298515,89176,12827806,Thursday
2023-08-11,293915,91257,13098345,Friday
2023-08-12,282540,91464,12840522,Saturday
2023-08-13,237299,72207,10148267,Sunday
2023-08-14,226141,84185,11617707,Monday
2023-08-15,239437,74862,10237327,Tuesday
2023-08-16,269891,86777,12404133,Wednesday
2023-08-17,267997,81683,11620065,Thursday
2023-08-18,276273,87511,12436959,Friday
2023-08-19,327162,91411,12829404,Saturday
2023-08-20,227517,69169,9523842,Sunday
2023-08-21,291747,84635,12004268,Monday
2023-08-22,279956,83605,11947693,Tuesday
2023-08-23,303814,88067,12638302,Wednesday
2023-08-24,297149,85508,12271686,Thursday
2023-08-25,259341,82740,11629798,Friday
2023-08-26,272165,89577,12509622,Saturday
2023-08-27,223476,72816,10210512,Sunday
2023-08-28,267806,85918,12276613,Monday
2023-08-29,241632,87182,12185497,Tuesday
2023-08-30,274356,90917,12946912,Wednesday
2023-08-31,339149,88639,12973291,Thursday
2023-09-01,316488,93085,13166930,Friday
2023-09-02,352538,98308,13876024,Saturday
2023-09-03,269151,79201,11382985,Sunday
2023-09-04,329065,91796,13284726,Monday
2023-09-05,476222,93759,13385734,Tuesday
2023-09-06,340566,89939,12880237,Wednesday
2023-09-07,345552,92641,13197360,Thursday
2023-09-08,323115,97101,13724488,Friday
2023-09-09,345057,96567,13634115,Saturday
2023-09-10,251898,78065,11123466,Sunday
2023-09-11,256954,20772,3049460,Monday
2023-09-12,345237,88430,12940691,Tuesday
2023-09-13,407537,89203,12845380,Wednesday
2023-09-14,315091,88336,12700618,Thursday
2023-09-15,360547,93696,13457177,Friday
2023-09-16,333265,93664,13506324,Saturday
2023-09-17,229314,68904,9722612,Sunday
2023-09-18,246082,62211,8809470,Monday
2023-09-19,219533,80356,11213159,Tuesday
2023-09-20,347916,88635,12863413,Wednesday
2023-09-21,309854,87757,12704178,Thursday
2023-09-22,302326,90507,13024282,Friday
2023-09-23,289499,94763,13397328,Saturday
2023-09-24,255168,78532,11300521,Sunday
2023-09-25,430159,94648,13893640,Monday
2023-09-26,81282,24613,3095651,Tuesday
2023-09-27,522368,94017,14037230,Wednesday
2023-09-28,349528,90906,13433519,Thursday
2023-09-29,111194,25244,3459476,Friday
2023-09-30,344425,96133,13923118,Saturday
2023-10-01,223625,73970,10550140,Sunday
2023-10-02,189212,70339,9815078,Monday
2023-10-03,298946,94076,13740964,Tuesday
2023-10-04,293135,92493,13287143,Wednesday
2023-10-05,292935,92532,13300045,Thursday
2023-10-06,264678,95132,13511878,Friday
2023-10-07,305026,101868,14204339,Saturday
2023-10-08,267402,78768,11121424,Sunday
2023-10-09,534008,97113,13991512,Monday
2023-10-10,383460,91981,13031426,Tuesday
2023-10-11,411841,92651,13245592,Wednesday
2023-10-12,333878,92341,13096539,Thursday
2023-10-13,370869,98962,14001870,Friday
2023-10-14,298384,90830,12600932,Saturday
2023-10-15,280516,81801,11535655,Sunday
2023-10-16,317813,95793,13434724,Monday
2023-10-17,290275,92832,12966525,Tuesday
2023-10-18,303851,95422,13422625,Wednesday
2023-10-19,321363,98043,13821391,Thursday
2023-10-20,338171,97384,13783095,Friday
2023-10-21,354703,94929,13444235,Saturday
2023-10-22,248137,75351,10438972,Sunday
2023-10-23,270355,70478,9948797,Monday
2023-10-24,220001,65364,9034700,Tuesday
2023-10-25,285671,88584,12712153,Wednesday
2023-10-26,260797,90929,12830747,Thursday
2023-10-27,232698,90331,12559605,Friday
2023-10-28,205811,84003,11255627,Saturday
2023-10-29,185794,72110,9810123,Sunday
2023-10-30,256817,90106,12661982,Monday
2023-10-31,260979,94326,13189818,Tuesday
2023-11-01,197440,75838,10077133,Wednesday
2023-11-02,264900,89229,12654279,Thursday
2023-11-03,292977,93804,13191500,Friday
2023-11-04,425824,110860,15196896,Saturday
2023-11-05,241998,86893,11801967,Sunday
2023-11-06,349235,96520,13623788,Monday
2023-11-07,435907,94854,13622689,Tuesday
2023-11-08,375903,98590,14128711,Wednesday
2023-11-09,346001,97811,14101348,Thursday
2023-11-10,366456,100906,14414735,Friday
2023-11-11,262064,91738,12449425,Saturday
2023-11-12,166099,60700,8136699,Sunday
2023-11-13,166527,64135,8779584,Monday
2023-11-14,171328,68263,9345444,Tuesday
2023-11-15,246214,92282,13034260,Wednesday
2023-11-16,250442,94376,13140951,Thursday
2023-11-17,242116,94883,13018829,Friday
2023-11-18,310231,104560,13969958,Saturday
2023-11-19,249420,81609,11247551,Sunday
2023-11-20,286950,97676,13581013,Monday
2023-11-21,275632,97233,13486607,Tuesday
2023-11-22,381192,105991,14793440,Wednesday
2023-11-23,362609,105713,14685856,Thursday
2023-11-24,326813,107009,14738232,Friday
2023-11-25,320548,108750,14512034,Saturday
2023-11-26,253869,86475,11740060,Sunday
2023-11-27,293504,101673,14038632,Monday
2023-11-28,280709,94890,13148628,Tuesday
2023-11-29,356835,106903,14909863,Wednesday
2023-11-30,260231,93929,13077495,Thursday
2023-12-01,306694,101947,14176796,Friday
2023-12-02,348284,110887,15156976,Saturday
2023-12-03,292799,89744,12348012,Sunday
2023-12-04,329701,103677,14407505,Monday
2023-12-05,310432,101716,14084164,Tuesday
2023-12-06,340907,107151,14842224,Wednesday
2023-12-07,359340,99783,14333103,Thursday
2023-12-08,350312,111649,15532498,Friday
2023-12-09,369756,114602,15584639,Saturday
2023-12-10,328208,94757,13154296,Sunday
2023-12-11,368441,108011,14910015,Monday
2023-12-12,356148,105719,14572103,Tuesday
2023-12-13,363212,108881,14995689,Wednesday
2023-12-14,354836,108227,14971804,Thursday
2023-12-15,370661,110213,15476596,Friday
2023-12-16,379270,109175,15075941,Saturday
2023-12-17,276685,88128,12026833,Sunday
2023-12-18,297155,102222,14031352,Monday
2023-12-19,286304,102627,13944670,Tuesday
2023-12-20,293969,106175,14427001,Wednesday
2023-12-21,294015,107650,14433518,Thursday
2023-12-22,343761,111144,15154854,Friday
2023-12-23,319195,101569,13528244,Saturday
2023-12-24,262005,78894,10781372,Sunday
2023-12-25,273230,81057,11170778,Monday
2023-12-26,227667,88083,11822035,Tuesday
2023-12-27,218447,87427,11612714,Wednesday
2023-12-28,215149,86791,11404834,Thursday
2023-12-29,231130,88601,11568240,Friday
2023-12-30,253823,90447,11838018,Saturday
2023-12-31,237901,78292,10335587,Sunday
2024-01-01,351611,92775,13208525,Monday
2024-01-02,278547,95920,13166322,Tuesday
2024-01-03,271027,99739,13533270,Wednesday
2024-01-04,268798,100129,13566595,Thursday
2024-01-05,274508,103644,13865088,Friday
2024-01-06,313883,112641,14637111,Saturday
2024-01-07,261509,89866,11916420,Sunday
2024-01-08,353715,106158,14616982,Monday
2024-01-09,347996,100333,13844963,Tuesday
2024-01-10,378480,102957,14292458,Wednesday
2024-01-11,364663,103568,14264656,Thursday
2024-01-12,377691,112381,15400406,Friday
2024-01-13,335379,109117,14503625,Saturday
2024-01-14,233673,79522,10520585,Sunday
2024-01-15,225855,75922,10086312,Monday
2024-01-16,394312,106163,14831912,Tuesday
2024-01-17,412062,112847,15487687,Wednesday
2024-01-18,372796,108632,15007645,Thursday
2024-01-19,341774,110249,15111863,Friday
2024-01-20,371400,116630,15641351,Saturday
2024-01-21,288263,91898,12400593,Sunday
2024-01-22,330068,101087,13809051,Monday
2024-01-23,379258,104888,14495205,Tuesday
2024-01-24,379068,110480,15231470,Wednesday
2024-01-25,450249,115860,16213374,Thursday
2024-01-26,262565,87291,11524320,Friday
2024-01-27,297873,100642,13225294,Saturday
2024-01-28,258729,85120,11472890,Sunday
2024-01-29,347490,107050,14887310,Monday
2024-01-30,326102,104588,14364506,Tuesday
2024-01-31,354093,109822,15052547,Wednesday
2024-02-01,354561,109228,14880641,Thursday
2024-02-02,342754,110960,14988260,Friday
2024-02-03,376162,115673,15309180,Saturday
2024-02-04,290459,90184,11987011,Sunday
2024-02-05,366146,107844,14765314,Monday
2024-02-06,373925,106084,14444532,Tuesday
2024-02-07,389912,111587,15174571,Wednesday
2024-02-08,367495,111553,15112008,Thursday
2024-02-09,372519,114741,15576437,Friday
2024-02-10,404960,118712,15927337,Saturday
2024-02-11,348653,98990,13582592,Sunday
2024-02-12,415341,114557,15771189,Monday
2024-02-13,416837,113237,15505062,Tuesday
2024-02-14,513489,123003,16931679,Wednesday
2024-02-15,391056,113958,15554146,Thursday
2024-02-16,346360,112756,15188889,Friday
2024-02-17,393997,120253,16120395,Saturday
2024-02-18,328885,98921,13339772,Sunday
2024-02-19,419232,117370,16051772,Monday
2024-02-20,373451,113183,15222954,Tuesday
2024-02-21,396190,120596,16223742,Wednesday
2024-02-22,404547,122668,16490497,Thursday
2024-02-23,384426,124254,16609621,Friday
2024-02-24,375114,123511,16193927,Saturday
2024-02-25,312859,93687,12653026,Sunday
2024-02-26,432816,120082,16524856,Monday
2024-02-27,370087,115647,15672686,Tuesday
2024-02-28,377302,119955,16158949,Wednesday
2024-02-29,381078,122186,16440347,Thursday
2024-03-01,370461,115020,15483109,Friday
2024-03-02,424896,129760,17142416,Saturday
2024-03-03,323636,102992,13486835,Sunday
2024-03-04,398853,121204,16378432,Monday
2024-03-05,388193,117614,15753236,Tuesday
2024-03-06,398756,121781,16346014,Wednesday
2024-03-07,477827,131087,17705278,Thursday
2024-03-08,328420,105751,13694192,Friday
2024-03-09,348596,116852,15021278,Saturday
2024-03-10,287069,94743,12330198,Sunday
2024-03-11,439532,126221,16878791,Monday
2024-03-12,395445,117755,15604905,Tuesday
2024-03-13,415877,118208,15904122,Wednesday
2024-03-14,357407,114656,15310527,Thursday
2024-03-15,363940,115280,15384523,Friday
2024-03-16,378705,117046,15367526,Saturday
2024-03-17,274491,92559,12145544,Sunday
2024-03-18,373301,114002,15307774,Monday
2024-03-19,357161,112568,15039221,Tuesday
2024-03-20,383885,116381,15491694,Wednesday
2024-03-21,353712,116350,15420304,Thursday
2024-03-22,367973,117295,15675041,Friday
2024-03-23,334267,116155,14987528,Saturday
2024-03-24,263550,90449,11715547,Sunday
2024-03-25,276120,105351,13701213,Monday
2024-03-26,327679,111426,14681180,Tuesday
2024-03-27,377041,118170,15723691,Wednesday
2024-03-28,373714,120237,15973728,Thursday
2024-03-29,287238,105518,13411114,Friday
2024-03-30,339731,114539,14593653,Saturday
2024-03-31,291619,96900,12824784,Sunday
2024-04-01,369503,116813,15653768,Monday
2024-04-02,399228,114940,15284287,Tuesday
2024-04-03,442016,118102,15851718,Wednesday
2024-04-04,462283,118013,15997299,Thursday
2024-04-05,437074,114084,15556242,Friday
2024-04-06,469650,112337,15224841,Saturday
2024-04-07,300286,86695,11459739,Sunday
2024-04-08,425877,106739,14449587,Monday
2024-04-09,275752,70853,9329336,Tuesday
2024-04-10,689567,98309,14531465,Wednesday
2024-04-11,434287,88798,12506123,Thursday
2024-04-12,485568,95706,13824558,Friday
2024-04-13,413976,89249,12722090,Saturday
2024-04-14,368978,72527,10679042,Sunday
2024-04-15,620297,100749,15221604,Monday
2024-04-16,535003,97058,14280095,Tuesday
2024-04-17,520977,106244,15270113,Wednesday
2024-04-18,660022,110190,16331541,Thursday
2024-04-19,550840,109810,16044860,Friday
2024-04-20,503363,110658,16006353,Saturday
2024-04-21,416160,89683,13231090,Sunday
2024-04-22,493999,107565,15608720,Monday
2024-04-23,478118,107805,15458023,Tuesday
2024-04-24,475642,108735,15538545,Wednesday
2024-04-25,555830,116121,17157239,Thursday
2024-04-26,343350,76639,11124033,Friday
2024-04-27,381970,99614,13925401,Saturday
2024-04-28,343305,84402,12350105,Sunday
2024-04-29,445162,104971,15243602,Monday
2024-04-30,451761,105310,15189286,Tuesday
2024-05-01,329775,89361,12418888,Wednesday
2024-05-02,533993,105464,15426217,Thursday
2024-05-03,462270,107041,15522789,Friday
2024-05-04,461216,99597,14639341,Saturday
2024-05-05,379525,86306,12799211,Sunday
2024-05-06,620634,104762,15656240,Monday
2024-05-07,453115,102274,14673719,Tuesday
2024-05-08,557463,108692,16309944,Wednesday
2024-05-09,619371,116838,17560042,Thursday
2024-05-10,483024,114431,17234795,Friday
2024-05-11,422258,111055,16431861,Saturday
2024-05-12,428769,94321,14802233,Sunday
2024-05-13,461835,107339,16285111,Monday
2024-05-14,477737,106396,16061009,Tuesday
2024-05-15,475851,108840,16445607,Wednesday
2024-05-16,447430,107902,16315740,Thursday
2024-05-17,437756,109338,16682755,Friday
2024-05-18,500436,111437,17211028,Saturday
2024-05-19,510517,92816,15303627,Sunday
2024-05-20,472904,109383,16856834,Monday
2024-05-21,445111,104879,15985344,Tuesday
2024-05-22,478365,101564,15641598,Wednesday
2024-05-23,405988,99888,15220625,Thursday
2024-05-24,461654,101213,15587410,Friday
2024-05-25,437132,108085,16554172,Saturday
2024-05-26,337755,84847,13319209,Sunday
2024-05-27,401272,100258,15284353,Monday
2024-05-28,363718,99297,14872786,Tuesday
2024-05-29,379847,105568,15881024,Wednesday
2024-05-30,362872,107156,15885251,Thursday
2024-05-31,392226,112480,16704819,Friday
2024-06-01,747062,117476,18515447,Saturday
2024-06-02,719821,90735,14793245,Sunday
2024-06-03,527581,118058,17955507,Monday
2024-06-04,320518,98807,14629117,Tuesday
2024-06-05,530995,112965,17271396,Wednesday
2024-06-06,458421,111572,16833315,Thursday
2024-06-07,520891,115305,17761162,Friday
2024-06-08,460532,119682,18241577,Saturday
2024-06-09,409707,101026,16019611,Sunday
2024-06-10,497561,112041,17639007,Monday
2024-06-11,477551,108176,16661335,Tuesday
2024-06-12,460675,110802,17077166,Wednesday
2024-06-13,599474,111702,17403560,Thursday
2024-06-14,428143,115483,17837805,Friday
2024-06-15,467123,124790,19442508,Saturday
2024-06-16,348455,97353,15515865,Sunday
2024-06-17,340540,95950,14963426,Monday
2024-06-18,478199,111529,17344068,Tuesday
2024-06-19,501724,113643,17638342,Wednesday
2024-06-20,461033,114913,17779116,Thursday
2024-06-21,428750,114318,17794351,Friday
2024-06-22,376070,114163,17269858,Saturday
2024-06-23,312179,94298,14713965,Sunday
2024-06-24,393113,109067,17127689,Monday
2024-06-25,365760,106416,16400825,Tuesday
2024-06-26,391670,111092,17156076,Wednesday
2024-06-27,401215,111435,17202238,Thursday
2024-06-28,417169,117553,18137144,Friday
2024-06-29,471572,125266,19317931,Saturday
2024-06-30,381270,105401,16657511,Sunday
2024-07-01,419660,115242,17795253,Monday
2024-07-02,373159,109280,16524133,Tuesday
2024-07-03,569193,108837,16851548,Wednesday
2024-07-04,399580,116493,17702868,Thursday
2024-07-05,414910,119105,18095962,Friday
2024-07-06,421659,127466,19025530,Saturday
2024-07-07,362005,104472,16240960,Sunday
2024-07-08,702547,122297,19206807,Monday
2024-07-09,419500,116686,17632520,Tuesday
2024-07-10,501740,120398,18512143,Wednesday
2024-07-11,421225,107824,16649693,Thursday
2024-07-12,683269,129425,20473416,Friday
2024-07-13,386946,123407,18467331,Saturday
2024-07-14,323277,100544,15396746,Sunday
2024-07-15,546456,128016,19779734,Monday
2024-07-16,452703,117829,18085112,Tuesday
2024-07-17,326744,107883,16061580,Wednesday
2024-07-18,480500,125172,18776535,Thursday
2024-07-19,577769,137055,21101075,Friday
2024-07-20,394579,123640,18367163,Saturday
2024-07-21,307531,97080,14704832,Sunday
2024-07-22,374811,111243,16889263,Monday
2024-07-23,362888,108556,16395512,Tuesday
2024-07-24,398806,112614,17067612,Wednesday
2024-07-25,378137,116069,17561925,Thursday
2024-07-26,395246,123124,18583389,Friday
2024-07-27,377358,123656,18415556,Saturday
2024-07-28,275852,94786,14457294,Sunday
2024-07-29,355603,114711,17156783,Monday
2024-07-30,440499,115223,17369465,Tuesday
2024-07-31,722466,127714,19580003,Wednesday
2024-08-01,470409,123299,18679997,Thursday
